user_id,gender,age,monthly_hours,data_usage,device_type,plan_price,churn
139,Male,32,135,0.9,Android,33,0
140,Female,46,269,1.9,Android,47,0
141,Female,53,112,9.9,Android,37,0
142,Male,30,238,9.7,Android,30,0
143,Male,49,153,0.5,Android,52,0
144,Female,24,98,9.5,Android,27,0
145,Female,39,120,6.6,iOS,45,0
146,Female,45,50,8.7,iOS,44,0
147,Female,19,273,4.8,iOS,54,0
148,Female,59,190,5.4,iOS,18,0
149,Male,23,271,5.1,iOS,47,0
150,Male,45,264,6.8,iOS,39,0
151,Male,45,228,1.8,iOS,53,0
152,Male,37,172,0.8,Android,43,0
153,Female,47,233,3.4,Android,41,0
154,Male,28,260,7.2,iOS,12,0
155,Male,45,111,2.4,iOS,12,0
156,Male,42,81,6.9,Android,37,0
157,Male,56,207,9.7,iOS,53,0
158,Male,50,78,1.4,iOS,24,1
159,Male,18,98,6.9,iOS,50,0
160,Male,44,222,4.7,Android,32,0
161,Male,30,270,8.7,Android,49,0
162,Male,58,79,2.2,iOS,20,0
163,Female,20,193,7.1,Android,57,0
164,Male,56,217,8.5,Android,41,0
165,Male,23,68,9.5,Android,45,0
166,Female,25,67,7.0,iOS,42,0
167,Female,44,50,5.2,Android,33,0
168,Male,26,127,6.4,Android,48,0
169,Male,54,164,8.8,iOS,43,0
170,Female,50,224,5.9,iOS,37,0
171,Male,59,291,0.8,iOS,46,0
172,Female,41,243,9.3,Android,16,0
173,Female,32,295,7.1,Android,13,0
174,Male,49,269,6.9,iOS,46,0
175,Male,49,162,2.5,iOS,10,0
176,Male,41,163,6.8,Android,10,0
177,Female,58,271,4.2,Android,56,0
178,Female,29,215,6.7,iOS,29,0
179,Female,56,228,1.5,Android,28,0
180,Female,19,112,6.7,iOS,38,0
181,Female,20,181,10.0,Android,19,0
182,Male,54,178,1.0,iOS,27,0
183,Male,34,57,9.8,Android,37,0
184,Male,19,206,4.4,iOS,44,0
185,Female,19,104,8.8,Android,52,0
186,Female,45,152,7.9,iOS,56,0
187,Male,40,180,5.9,Android,40,0
188,Male,54,81,7.5,iOS,36,0
189,Male,49,59,8.8,iOS,20,0
190,Male,50,251,4.3,iOS,58,0
191,Female,18,260,3.6,iOS,58,0
192,Male,36,159,6.8,iOS,47,0
193,Female,19,211,8.2,Android,14,0
194,Male,43,173,7.7,iOS,17,0
195,Female,49,274,8.1,Android,43,0
196,Female,23,136,4.6,iOS,57,0
197,Male,49,104,8.3,Android,21,0
198,Male,21,269,1.6,iOS,47,0
199,Female,28,81,5.7,iOS,10,0
200,Male,34,227,0.6,Android,40,0
201,Male,55,184,3.6,iOS,13,0
202,Male,41,142,4.0,Android,58,0
203,Male,22,57,4.3,Android,54,0
204,Male,51,114,7.1,iOS,59,0
205,Male,23,106,4.2,iOS,14,0
206,Female,39,296,4.8,Android,39,0
207,Female,28,116,2.8,iOS,33,0
208,Female,33,265,4.0,iOS,12,0
209,Male,50,264,2.7,iOS,20,0
210,Female,26,236,1.2,Android,54,0
211,Male,23,121,6.2,iOS,13,0
212,Male,33,103,6.8,Android,35,0
213,Female,46,298,6.4,Android,36,0
214,Male,20,288,4.9,Android,55,0
215,Female,37,278,4.1,Android,52,0
216,Female,53,116,8.7,iOS,36,0
217,Female,36,100,5.4,iOS,51,0
218,Female,43,146,5.1,Android,59,0
219,Female,20,141,0.7,Android,15,0
220,Female,36,288,3.7,Android,24,0
221,Male,37,57,4.1,Android,39,0
222,Male,49,211,4.3,iOS,51,0
223,Female,24,84,6.0,Android,46,0
224,Male,58,145,5.6,Android,46,0
225,Male,50,137,6.3,Android,51,0
226,Male,57,127,7.8,Android,46,0
227,Female,56,81,8.2,Android,44,0
228,Male,35,169,7.3,iOS,32,0
229,Male,57,95,9.6,iOS,15,0
230,Female,18,284,0.7,iOS,13,0
231,Male,28,193,2.4,iOS,27,0
232,Male,45,245,0.6,iOS,18,0
233,Male,42,293,6.7,Android,58,0
234,Male,40,214,9.0,iOS,38,0
235,Male,48,231,2.8,Android,22,0
236,Male,47,262,9.3,iOS,56,0
237,Male,59,191,1.1,iOS,26,0
238,Female,52,272,9.4,iOS,54,0
239,Male,24,104,3.8,iOS,41,0
240,Male,33,225,1.5,Android,57,0
241,Male,43,259,5.1,iOS,31,0
242,Male,19,56,2.9,Android,13,0
243,Female,18,123,3.2,iOS,14,0
244,Female,29,56,3.4,iOS,46,0
245,Female,22,210,8.1,iOS,50,0
246,Male,54,200,5.6,Android,58,0
247,Female,49,134,3.5,Android,22,0
248,Male,26,196,6.3,iOS,43,0
249,Female,58,161,7.3,iOS,54,0
250,Female,52,174,3.1,Android,31,0
251,Male,36,196,4.4,Android,32,0
252,Female,33,85,1.7,iOS,12,1
253,Female,20,78,2.2,iOS,51,0
254,Female,37,237,7.0,Android,43,0
255,Male,41,131,2.2,iOS,41,0
256,Male,50,51,5.5,Android,54,0
257,Female,41,178,7.2,iOS,58,0
258,Male,28,96,1.5,iOS,30,0
259,Male,25,246,5.9,Android,55,0
260,Male,53,197,2.9,Android,53,0
261,Female,55,60,9.6,iOS,30,0
262,Male,57,283,5.1,Android,53,0
263,Female,37,179,8.2,iOS,20,0
264,Male,52,244,5.7,Android,48,0
265,Male,42,264,0.9,Android,13,0
266,Female,52,168,6.5,Android,10,0
267,Female,42,189,9.5,Android,37,0
268,Male,46,69,6.2,iOS,33,0
269,Female,35,54,8.3,iOS,44,0
270,Female,35,86,8.9,Android,22,0
271,Male,19,215,2.7,iOS,56,0
272,Female,52,271,2.5,iOS,43,0
273,Male,33,186,6.3,iOS,20,0
274,Male,58,275,4.4,iOS,45,0
275,Female,53,102,8.5,iOS,26,0
276,Male,50,221,9.1,iOS,44,0
277,Male,21,148,3.9,Android,27,0
278,Male,50,293,2.8,iOS,49,0
279,Female,31,299,7.9,Android,31,0
280,Female,38,135,3.1,iOS,33,0
281,Male,37,157,8.3,Android,28,0
282,Female,25,73,4.5,iOS,46,0
283,Male,24,130,6.8,iOS,48,0
284,Female,20,251,1.4,iOS,30,0
285,Female,34,207,6.4,Android,17,0
286,Female,50,169,4.8,iOS,37,0
287,Male,29,108,6.1,Android,14,0
288,Male,39,287,2.1,Android,26,0
289,Female,39,264,7.5,iOS,46,0
290,Female,47,177,8.7,iOS,45,0
291,Male,55,273,2.6,iOS,28,0
292,Male,55,258,1.4,Android,36,0
293,Female,25,163,0.7,Android,43,0
294,Male,44,164,6.6,iOS,20,0
295,Female,44,258,6.3,iOS,54,0
296,Male,51,63,5.7,iOS,56,0
297,Female,38,58,2.7,Android,21,0
298,Female,47,89,4.2,Android,30,0
299,Male,50,243,6.1,iOS,20,0
300,Male,45,286,5.2,iOS,48,0
301,Male,50,74,9.9,Android,37,0
302,Male,22,152,1.8,iOS,14,0
303,Male,36,250,7.1,iOS,26,0
304,Female,21,295,4.3,Android,29,0
305,Male,52,71,4.6,Android,50,0
306,Female,34,284,7.3,iOS,55,0
307,Male,45,287,7.1,iOS,21,0
308,Male,47,53,9.9,Android,15,0
309,Female,46,203,1.7,Android,26,0
310,Female,23,235,1.5,Android,28,0
311,Male,52,78,7.4,Android,35,0
312,Female,58,158,6.0,Android,57,0
313,Male,54,147,3.1,iOS,53,0
314,Male,41,264,1.3,Android,53,0
315,Male,46,86,1.3,Android,41,0
316,Female,48,124,9.0,iOS,15,0
317,Female,52,119,2.3,Android,45,0
318,Male,50,195,3.6,iOS,47,0
319,Male,38,177,2.7,Android,20,0
320,Male,49,134,3.9,Android,42,0
321,Male,40,91,1.2,Android,33,0
322,Female,50,149,5.4,Android,32,0
323,Male,20,90,1.1,iOS,24,1
324,Male,35,215,8.1,Android,36,0
325,Female,42,83,2.7,iOS,20,0
326,Female,59,66,5.6,iOS,59,0
327,Male,48,214,8.9,Android,26,0
328,Female,20,202,6.7,iOS,23,0
329,Male,57,279,5.6,iOS,36,0
330,Male,41,171,3.6,iOS,27,0
331,Female,49,125,3.7,Android,37,0
332,Male,39,136,6.9,Android,56,0
333,Female,40,166,9.9,iOS,56,0
334,Male,19,155,6.8,iOS,13,0
335,Male,44,135,5.8,Android,16,0
336,Female,59,262,7.4,iOS,54,0
337,Female,19,76,4.9,iOS,44,0
338,Female,43,106,1.1,iOS,57,0
339,Male,34,80,5.8,iOS,18,0
340,Male,57,183,9.6,iOS,17,0
341,Male,50,268,2.2,iOS,54,0
342,Male,26,217,7.1,Android,26,0
343,Female,56,147,2.4,Android,26,0
344,Female,46,61,5.6,Android,58,0
345,Female,59,286,1.4,iOS,42,0
346,Male,43,298,4.8,Android,41,0
347,Female,52,102,7.7,iOS,17,0
348,Female,42,248,3.8,iOS,28,0
349,Female,41,187,6.8,Android,47,0
350,Female,30,222,8.1,Android,12,0
351,Male,24,194,9.3,iOS,14,0
352,Male,53,203,2.7,Android,22,0
353,Female,37,262,4.3,Android,56,0
354,Male,18,269,1.9,iOS,55,0
355,Female,25,239,9.9,iOS,40,0
356,Male,33,171,9.3,Android,25,0
357,Male,31,95,5.6,iOS,59,0
358,Female,29,113,8.5,Android,41,0
359,Female,40,179,5.4,Android,31,0
360,Female,32,103,6.4,iOS,38,0
361,Female,45,156,1.3,iOS,31,0
362,Male,51,242,7.7,Android,52,0
363,Female,19,100,1.7,iOS,12,1
364,Male,49,230,8.3,Android,19,0
365,Female,40,85,7.9,iOS,51,0
366,Male,39,164,7.2,iOS,30,0
367,Female,42,75,0.8,Android,25,1
368,Male,39,78,3.4,iOS,21,0
369,Male,39,198,3.0,Android,11,0
370,Female,59,60,3.9,iOS,50,0
371,Female,23,89,1.3,Android,33,0
372,Male,32,60,9.4,Android,44,0
373,Female,54,213,5.8,iOS,39,0
374,Female,50,162,3.4,Android,39,0
375,Male,25,236,4.3,iOS,56,0
376,Female,22,88,4.7,Android,44,0
377,Female,56,281,6.2,Android,28,0
378,Female,21,276,5.4,Android,59,0
379,Female,23,103,9.2,iOS,17,0
380,Female,49,147,5.2,iOS,35,0
381,Female,47,104,9.9,Android,58,0
382,Male,52,160,8.6,iOS,49,0
383,Male,57,201,2.5,iOS,16,0
384,Female,33,295,9.3,Android,39,0
385,Female,30,199,1.6,Android,16,0
386,Male,59,118,8.3,Android,12,0
387,Female,47,105,4.1,iOS,10,0
388,Female,36,82,8.8,Android,45,0
389,Male,34,299,8.7,Android,34,0
390,Female,36,85,8.2,iOS,46,0
391,Female,45,288,8.0,Android,10,0
392,Male,43,197,3.4,iOS,24,0
393,Female,54,260,1.3,Android,46,0
394,Female,43,276,4.3,iOS,22,0
395,Female,40,293,2.1,Android,49,0
396,Female,26,284,7.1,Android,17,0
397,Female,29,130,3.8,Android,14,0
398,Male,18,239,9.8,iOS,18,0
399,Female,18,158,6.6,iOS,10,0
400,Male,51,284,8.3,Android,45,0
401,Male,49,275,1.8,Android,44,0
402,Female,42,250,8.7,iOS,11,0
403,Female,57,203,9.3,Android,49,0
404,Male,18,243,5.1,Android,32,0
405,Male,33,294,6.3,Android,18,0
406,Female,56,122,7.8,iOS,43,0
407,Male,22,250,2.2,iOS,55,0
408,Male,39,89,5.3,Android,23,0
409,Male,46,66,4.3,iOS,13,0
410,Male,20,178,1.9,Android,39,0
411,Male,29,266,4.0,iOS,40,0
412,Male,43,110,1.1,Android,47,0
413,Female,33,220,0.7,Android,20,0
414,Male,54,153,1.8,iOS,44,0
415,Female,39,91,9.6,Android,17,0
416,Female,46,74,5.7,Android,12,0
417,Male,31,88,9.7,iOS,23,0
418,Female,45,84,4.6,iOS,22,0
419,Female,22,180,3.5,Android,54,0
420,Female,47,291,5.3,iOS,41,0
421,Male,22,278,4.7,iOS,43,0
422,Male,29,157,1.5,iOS,54,0
423,Male,33,221,6.6,Android,28,0
424,Male,43,228,2.6,iOS,47,0
425,Female,43,271,6.4,Android,25,0
426,Male,38,151,6.7,iOS,11,0
427,Male,56,147,1.9,Android,49,0
428,Female,53,61,1.1,Android,26,1
429,Male,50,68,7.9,iOS,43,0
430,Male,47,150,4.9,Android,51,0
431,Male,54,93,1.1,Android,25,1
432,Female,40,236,10.0,iOS,47,0
433,Male,27,98,1.0,iOS,11,1
434,Female,22,238,7.1,Android,11,0
435,Female,53,66,9.8,iOS,35,0
436,Female,51,123,2.8,iOS,22,0
437,Female,48,106,1.9,Android,56,0
438,Female,27,104,1.7,Android,40,0
439,Male,36,290,3.4,Android,43,0
440,Female,49,96,1.5,iOS,48,0
441,Female,18,61,7.1,Android,12,0
442,Female,22,111,1.1,iOS,17,1
443,Male,21,129,5.3,Android,32,0
444,Female,33,265,10.0,Android,23,0
445,Female,41,132,8.2,Android,36,0
446,Male,33,57,6.3,Android,38,0
447,Female,19,272,3.4,iOS,48,0
448,Female,45,198,6.4,iOS,48,0
449,Male,49,130,5.5,iOS,10,0
450,Female,44,264,4.5,iOS,26,0
451,Male,37,278,1.7,iOS,50,0
452,Female,41,167,8.9,Android,39,0
453,Female,29,257,4.8,Android,22,0
454,Female,52,247,2.3,iOS,30,0
455,Male,50,249,4.0,iOS,28,0
456,Male,50,74,4.4,Android,28,0
457,Male,54,259,8.4,iOS,34,0
458,Male,29,138,7.5,iOS,31,0
459,Female,20,61,7.8,Android,40,0
460,Male,18,192,0.6,iOS,26,0
461,Male,50,108,4.5,iOS,32,0
462,Male,57,203,5.1,iOS,41,0
463,Female,27,282,0.7,iOS,19,0
464,Female,46,158,3.0,iOS,19,0
465,Female,30,75,7.7,iOS,45,0
466,Female,29,96,1.8,Android,17,1
467,Female,48,81,5.6,iOS,29,0
468,Male,19,59,2.5,iOS,41,0
469,Male,52,65,0.6,iOS,59,0
470,Female,40,248,2.8,iOS,23,0
471,Female,34,194,9.8,Android,59,0
472,Male,43,200,8.1,iOS,37,0
473,Female,25,75,9.6,Android,55,0
474,Female,46,262,5.1,iOS,33,0
475,Male,43,135,1.5,Android,24,0
476,Female,27,299,5.7,iOS,31,0
477,Female,43,184,4.8,iOS,39,0
478,Female,51,63,8.5,Android,13,0
479,Female,58,128,1.4,Android,22,0
480,Male,24,166,5.1,iOS,32,0
481,Female,21,56,1.9,iOS,17,1
482,Male,28,186,3.6,iOS,27,0
483,Female,46,164,7.5,iOS,21,0
484,Female,53,225,5.0,iOS,40,0
485,Female,42,121,4.1,Android,23,0
486,Male,38,291,4.2,iOS,43,0
487,Female,53,108,4.9,iOS,27,0
488,Female,27,264,8.0,iOS,43,0
489,Female,54,270,9.0,Android,20,0
490,Male,26,131,9.6,iOS,50,0
491,Female,41,272,8.0,iOS,21,0
492,Male,52,271,3.5,iOS,58,0
493,Male,52,165,7.0,Android,24,0
494,Female,53,216,4.7,Android,40,0
495,Male,35,276,2.9,iOS,58,0
496,Male,56,195,8.5,iOS,38,0
497,Female,49,236,0.9,Android,35,0
498,Male,41,283,9.1,Android,27,0
499,Female,40,152,4.9,Android,41,0
500,Male,49,66,6.6,iOS,31,0
501,Male,54,63,6.8,Android,47,0
502,Female,29,208,9.0,Android,26,0
503,Female,30,201,6.5,Android,32,0
504,Female,40,276,6.3,Android,33,0
505,Male,42,157,1.1,iOS,59,0
506,Female,52,237,5.4,iOS,17,0
507,Female,58,94,1.9,iOS,50,0
508,Female,47,147,7.5,Android,15,0
509,Female,34,180,5.4,Android,14,0
510,Female,37,86,7.0,iOS,53,0
511,Female,42,220,0.9,iOS,38,0
512,Female,39,217,1.3,iOS,37,0
513,Male,30,267,7.3,iOS,20,0
514,Female,36,232,1.2,Android,10,0
515,Male,53,264,1.2,Android,52,0
516,Male,29,157,0.6,iOS,28,0
517,Female,58,88,9.6,iOS,18,0
518,Male,36,64,7.5,iOS,36,0
519,Male,29,169,3.9,iOS,43,0
520,Male,26,290,3.3,Android,53,0
521,Male,24,53,3.8,Android,13,0
522,Male,45,142,7.9,Android,45,0
523,Male,31,263,6.8,Android,27,0
524,Male,48,202,2.3,iOS,24,0
525,Male,36,190,2.2,iOS,22,0
526,Male,33,259,1.4,Android,28,0
527,Male,22,210,6.8,iOS,58,0
528,Female,52,65,7.8,iOS,15,0
529,Male,29,286,3.0,iOS,57,0
530,Male,42,219,0.7,Android,21,0
531,Female,38,157,1.3,iOS,46,0
532,Female,53,175,9.7,iOS,26,0
533,Female,40,243,3.3,Android,32,0
534,Male,33,104,7.8,Android,35,0
535,Male,56,276,6.4,Android,38,0
536,Male,59,219,4.1,Android,42,0
537,Female,56,83,2.5,iOS,36,0
538,Male,31,207,1.7,Android,34,0
539,Male,48,296,6.3,iOS,19,0
540,Female,22,62,7.9,Android,56,0
541,Female,52,190,6.6,iOS,32,0
542,Female,40,67,5.5,iOS,30,0
543,Male,46,209,0.9,Android,30,0
544,Male,28,145,9.7,iOS,52,0
545,Male,35,276,8.1,iOS,22,0
546,Male,29,172,3.3,Android,46,0
547,Female,26,88,9.8,Android,42,0
548,Male,27,95,6.2,iOS,33,0
549,Male,34,293,6.0,Android,53,0
550,Female,55,78,7.6,Android,20,0
551,Female,24,239,8.2,Android,26,0
552,Female,30,290,6.7,Android,13,0
553,Male,57,270,1.7,Android,56,0
554,Female,59,111,3.7,iOS,34,0
555,Male,26,294,9.3,Android,39,0
556,Female,44,285,2.6,iOS,18,0
557,Female,19,234,4.0,iOS,30,0
558,Male,22,65,4.6,iOS,29,0
559,Female,46,233,4.7,Android,28,0
560,Female,54,285,6.3,Android,28,0
561,Female,55,288,9.5,Android,21,0
562,Male,36,170,2.8,iOS,46,0
563,Female,25,59,1.7,iOS,51,0
564,Male,18,207,2.4,iOS,26,0
565,Female,39,202,8.9,iOS,46,0
566,Female,34,152,6.6,iOS,57,0
567,Female,24,133,3.2,Android,48,0
568,Female,42,182,8.3,Android,37,0
569,Female,21,114,8.7,iOS,50,0
570,Female,53,271,8.5,Android,44,0
571,Male,23,226,9.2,iOS,56,0
572,Male,48,52,2.9,iOS,57,0
573,Female,36,222,7.7,iOS,27,0
574,Female,56,191,4.9,Android,23,0
575,Male,44,169,8.5,Android,44,0
576,Female,27,207,7.4,Android,53,0
577,Female,43,291,7.9,iOS,50,0
578,Female,36,117,6.7,Android,16,0
579,Male,56,195,2.2,Android,50,0
580,Female,20,239,5.7,Android,22,0
581,Female,30,86,9.9,iOS,27,0
582,Male,45,202,9.4,Android,46,0
583,Female,37,225,0.9,Android,22,0
584,Male,45,242,2.1,iOS,45,0
585,Female,25,230,1.8,Android,40,0
586,Female,58,287,7.4,iOS,11,0
587,Female,56,256,8.3,iOS,25,0
588,Female,18,122,2.5,Android,18,0
589,Female,20,192,5.3,iOS,18,0
590,Male,30,98,8.5,Android,47,0
591,Male,45,170,7.5,iOS,20,0
592,Male,42,137,5.7,Android,31,0
593,Male,50,245,6.1,iOS,42,0
594,Female,55,189,5.3,Android,45,0
595,Female,23,236,3.3,Android,54,0
596,Male,49,299,5.9,Android,32,0
597,Female,38,86,7.0,Android,54,0
598,Female,33,110,8.8,iOS,54,0
599,Female,38,278,6.5,Android,43,0
600,Male,28,220,7.7,Android,18,0
601,Male,54,173,2.0,Android,33,0
602,Female,53,247,4.9,Android,17,0
603,Male,52,88,0.6,iOS,16,1
604,Female,36,233,2.8,Android,45,0
605,Male,37,112,7.4,iOS,27,0
606,Female,35,95,9.9,Android,12,0
607,Female,58,137,1.4,iOS,37,0
608,Female,31,60,4.3,iOS,15,0
609,Female,32,111,8.1,iOS,53,0
610,Female,48,126,2.4,iOS,53,0
611,Female,18,275,5.8,Android,30,0
612,Female,20,202,7.5,iOS,37,0
613,Female,33,248,6.4,iOS,49,0
614,Female,40,101,2.3,iOS,10,0
615,Female,28,53,3.9,Android,45,0
616,Female,29,108,7.9,Android,30,0
617,Male,27,121,5.8,Android,52,0
618,Male,49,197,0.5,iOS,44,0
619,Male,33,142,7.7,iOS,22,0
620,Female,25,112,0.8,iOS,58,0
621,Male,55,103,7.6,iOS,19,0
622,Male,29,166,2.4,Android,53,0
623,Male,41,292,9.6,iOS,56,0
624,Male,45,286,4.0,Android,19,0
625,Female,25,159,3.6,iOS,55,0
626,Female,45,123,1.9,iOS,22,0
627,Female,53,156,3.4,iOS,46,0
628,Male,43,275,8.8,iOS,47,0
629,Male,25,106,10.0,Android,33,0
630,Female,45,267,4.0,iOS,11,0
631,Male,45,218,4.8,Android,31,0
632,Female,54,290,7.4,iOS,26,0
633,Male,58,299,8.9,Android,45,0
634,Female,53,52,6.1,iOS,23,0
635,Male,44,169,4.2,Android,19,0
636,Male,34,55,4.4,iOS,44,0
637,Female,26,54,7.1,iOS,34,0
638,Male,50,54,0.5,Android,12,1
639,Male,37,103,6.4,Android,56,0
640,Female,30,96,3.9,Android,47,0
641,Male,45,264,8.0,Android,26,0
642,Female,46,226,1.4,iOS,21,0
643,Male,30,58,6.1,iOS,33,0
644,Male,52,148,5.1,iOS,38,0
645,Female,23,69,6.6,Android,52,0
646,Female,35,171,1.1,Android,34,0
647,Female,22,290,6.0,iOS,45,0
648,Female,42,110,5.8,iOS,35,0
649,Female,19,172,5.8,Android,47,0
650,Male,27,283,6.2,Android,10,0
651,Male,47,212,6.9,iOS,29,0
652,Female,22,227,8.1,iOS,37,0
653,Female,50,131,3.1,iOS,25,0
654,Male,18,111,8.3,iOS,56,0
655,Male,35,194,5.2,iOS,26,0
656,Female,49,265,1.2,Android,49,0
657,Female,28,52,1.1,Android,37,0
658,Male,38,209,3.7,iOS,21,0
659,Male,43,276,8.0,iOS,36,0
660,Male,42,279,7.2,Android,51,0
661,Male,39,62,8.0,Android,56,0
662,Female,44,169,5.4,iOS,39,0
663,Male,30,174,4.7,Android,50,0
664,Male,50,288,1.9,Android,43,0
665,Male,51,138,3.6,iOS,46,0
666,Female,58,122,4.6,iOS,15,0
667,Male,52,117,1.3,iOS,16,1
668,Female,18,191,2.6,iOS,41,0
669,Female,38,150,6.2,Android,41,0
670,Female,23,147,7.5,Android,34,0
671,Female,45,60,10.0,iOS,42,0
672,Female,34,154,9.4,Android,16,0
673,Female,22,233,6.6,iOS,21,0
674,Male,48,116,4.5,iOS,25,0
675,Male,22,172,6.5,iOS,25,0
676,Male,55,269,8.0,iOS,52,0
677,Male,20,78,1.6,Android,45,0
678,Female,40,186,4.4,iOS,22,0
679,Male,54,244,8.5,Android,16,0
